serialNumber,name,itemCategory,goldKarat,goldWeightGrams,stockCount,description,photoUrl,diamondweight1,diamondpieces1,diamondweight2,diamondpieces2,diamondweight3,diamondpieces3,stonetype1,stonecarats1,stonepieces1,stonetype2,stonecarats2,stonepieces2,stonetype3,stonecarats3,stonepieces3
1,Diamond Ring,Ring,14k,6.06,1,,,0.54,5.4,,,,,,,,,,,,,
2,Diamond Ring,Ring,14k,2.986,1,,,0.5,5,,,,,,,,,,,,,
3,Diamond Ring,Ring,14k,5.86,1,,,1.19,11.9,,,,,,,,,,,,,
4,Diamond Ring,Ring,14k,1.79,1,,,0.18,1.8,,,,,,,,,,,,,
5,Diamond Ring,Ring,14k,2.194,1,,,0.35,3.5,,,,,,,,,,,,,
6,Diamond Ring,Ring,14k,1.95,1,,,0.33,3.3,,,,,,,,,,,,,
7,Diamond Ring,Ring,14k,2.75,1,,,0.75,7.5,,,,,,,,,,,,,
8,Diamond Ring,Ring,14k,3.58,1,,,0.41,4.1,,,,,,,,,,,Ruby,1.26,
9,Diamond Ring,Ring,14k,2.7,1,,,0.56,5.6,,,,,,,,,,,,,
10,Diamond Ring,Ring,14k,2.694,1,,,0.53,5.3,,,,,,,,,,,,,
11,Diamond Ring,Ring,14k,3.66,1,,,0.69,6.9,,,,,,,,,,,,,
12,Diamond Ring,Ring,14k,1.568,1,,,0.36,3.6,,,,,,,,,,,,,
13,Diamond Ring,Ring,14k,2.48,1,,,0.49,4.9,,,,,,,,,,,,,
14,Diamond Ring,Ring,14k,2.92,1,,,0.83,8.3,,,,,,,,,,,,,
15,Diamond Ring,Ring,14k,5.11,1,,,1.24,12.4,,,,,,,,,,,,,
16,Diamond Ring,Ring,14k,3.182,1,,,0.79,7.9,,,,,,,,,,,,,
17,Diamond Ring,Ring,14k,2.984,1,,,0.88,8.8,,,,,,,,,,,,,
18,Diamond Ring,Ring,14k,3.174,1,,,0.68,6.8,,,,,,,,,,,,,
19,Diamond Ring,Ring,14k,3.282,1,,,0.89,8.9,,,,,,,,,,,,,
20,Diamond Ring,Ring,14k,3.786,1,,,0.77,7.7,,,,,,,,,,,,,
21,Diamond Ring,Ring,14k,1.324,1,,,0.13,1.3,,,,,,,,,,,,,
22,Diamond Ring,Ring,14k,3.664,1,,,0.2774,2.774,,,,,,,,,,,,,
23,Diamond Ring,Ring,14k,2.65,1,,,0.46,4.6,,,,,,,,,,,,,
24,Diamond Ring,Ring,14k,2.83,1,,,0.35,3.5,,,,,,,,,,,,,
25,Diamond Ring,Ring,14k,2.564,1,,,0.38,3.8,,,,,,,,,,,,,
26,Diamond Ring,Ring,14k,2.706,1,,,0.52,5.2,,,,,,,,,,,,,
27,Diamond Ring,Ring,14k,2.76,1,,,0.33,3.3,,,,,,,,,,,,,
28,Diamond Ring,Ring,14k,1.904,1,,,0.28,2.8,,,,,,,,,,,,,
29,Diamond Ring,Ring,14k,9.384,1,,,1.38,13.8,,,,,Other,8,,,,,,,
30,Diamond Ring,Ring,14k,7.69,1,,,0.98,9.8,,,,,Other,6.42,,,,,,,
31,Diamond Ring,Ring,14k,4.37,1,,,0.54,5.4,,,,,Other,9.96,,,,,,,
32,Diamond Ring,Ring,14k,6.42,1,,,0.95,9.5,,,,,,,,,,,,,
33,Diamond Ring,Ring,14k,3.194,1,,,0.7,7,0.08,1,,,,,,,,,,,
34,Diamond Ring,Ring,14k,4.4,1,,,1.22,12.2,,,,,,,,,,,,,
35,Diamond Ring,Ring,14k,4.31,1,,,0.6,6,,,,,,,,Emerald,0.7,,,,
36,Diamond Ring,Ring,14k,8.02,1,,,0.96,9.6,,,,,,,,Emerald,2.68,,,,
37,Diamond Ring,Ring,14k,3.8,1,,,0.33,3.3,,,,,,,,Emerald,1.1,,,,
38,Diamond Ring,Ring,14k,5.562,1,,,1.16,11.6,,,,,,,,Emerald,1.63,,,,
39,Diamond Ring,Ring,14k,2.66,1,,,,,,,,,,,,,,,,,
40,Diamond Ring,Ring,14k,3.204,1,,,0.5,0.5,,,,,,,,,,,,,
41,Diamond Ring,Ring,14k,3.91,1,,,,,,,,,,,,,,,,,
42,Diamond Ring,Ring,14k,3.688,1,,,,,,,,,,,,,,,,,
43,Diamond Ring,Ring,14k,4.006,1,,,0.72,0.72,,,,,,,,,,,,,
44,Diamond Ring,Ring,14k,6.64,1,,,0.82,0.82,,,,,,,,,,,,,
45,Diamond Ring,Ring,14k,5.934,1,,,1.13,1.13,,,,,Other,7.8,,,,,,,
46,Diamond Ring,Ring,14k,10.44,1,,,1.97,1.97,,,,,Other,6.3,,,,,,,
47,Diamond Ring,Ring,14k,5.174,1,,,0.77,0.77,,,,,Other,6.36,,,,,,,
48,Diamond Ring,Ring,14k,4.932,1,,,0.39,0.39,,,,,,,,,,,,,
49,Diamond Ring,Ring,14k,5.852,1,,,1.67,1.67,,,,,Other,5.32,,,,,,,
50,Diamond Ring,Ring,14k,4.95,1,,,1.1,1.1,,,,,,,,,,,,,
51,Diamond Ring,Ring,14k,5.614,1,,,0.41,0.41,,,,,Other,2.52,,,,,,,
52,Diamond Ring,Ring,14k,3.318,1,,,0.65,0.65,,,,,,,,,,,,,
53,Diamond Ring,Ring,14k,5.804,1,,,0.86,0.86,,,,,Other,4.92,,,,,,,
54,Diamond Ring,Ring,14k,7.378,1,,,0.92,0.92,,,,,Other,4.84,,,,,,,
55,Diamond Ring,Ring,14k,3.702,1,,,0.54,0.54,,,,,,,,,,,,,
56,Diamond Ring,Ring,14k,2.8,1,,,0.35,0.35,,,,,,,,,,,,,
57,Diamond Ring,Ring,14k,3.126,1,,,0.42,0.42,0.65,10,,,,,,,,,,,
58,Diamond Ring,Ring,14k,8.74,1,,,1.47,1.47,,,,,Other,15.98,,,,,,,
59,Diamond Ring,Ring,14k,3.81,1,,,0.9,0.9,,,,,,,,,,,,,
60,Diamond Ring,Ring,14k,3.524,1,,,,,1.88,10,,,,,,,,,,,
61,Diamond Ring,Ring,14k,3.537,1,,,0.49,0.49,,,,,,,,,,,,,
62,Diamond Ring,Ring,14k,4.78,1,,,1.18,1.18,,,,,,,,,,,,,
63,Diamond Ring,Ring,14k,1.588,1,,,0.46,0.46,,,,,,,,,,,,,
64,Diamond Ring,Ring,14k,2.16,1,,,0.35,0.35,,,,,,,,,,,,,
65,Diamond Ring,Ring,14k,1.518,1,,,0.26,0.26,,,,,,,,,,,,,
66,Diamond Ring,Ring,14k,2.148,1,,,0.36,0.36,,,,,,,,,,,,,
67,Diamond Ring,Ring,14k,1.482,1,,,0.49,0.49,,,,,,,,,,,,,
68,Diamond Ring,Ring,14k,1.92,1,,,0.3,0.3,,,,,,,,,,,,,
69,Diamond Ring,Ring,14k,1.394,1,,,0.48,0.48,,,,,,,,,,,,,
70,Diamond Ring,Ring,14k,2.4,1,,,0.21,0.21,,,,,,,,,,,,,
71,Diamond Ring,Ring,14k,2.77,1,,,,,,,,,,,,,,,,,
72,Diamond Ring,Ring,14k,3.488,1,,,,,0.81,10,,,,,,,,,,,
73,Diamond Ring,Ring,14k,2.344,1,,,,,0.63,10,,,,,,,,,,,
74,Diamond Ring,Ring,14k,1.824,1,,,0.28,0.28,,,,,,,,,,,,,
75,Diamond Ring,Ring,14k,2.398,1,,,0.26,0.26,,,,,,,,,,,,,
76,Diamond Ring,Ring,14k,2.55,1,,,0.31,0.31,0.08,1,,,,,,,,,,,
77,Diamond Ring,Ring,14k,3.5,1,,,0.32,0.32,,,,,,,,,,,,,
78,Diamond Ring,Ring,14k,3.13,1,,,0.25,0.25,,,,,,,,,,,,,
79,Diamond Ring,Ring,14k,2.844,1,,,0.18,0.18,,,,,,,,,,,,,
80,Diamond Ring,Ring,14k,2.84,1,,,0.65,0.65,,,,,,,,,,,,,
81,Diamond Ring,Ring,14k,3.468,1,,,0.46,0.46,,,,,,,,,,,,,
82,Diamond Ring,Ring,14k,2.456,1,,,0.42,0.42,,,,,,,,,,,,,
83,Diamond Ring,Ring,14k,5.21,1,,,0.53,0.53,,,,,,,,,,,,,
84,Diamond Ring,Ring,14k,2.86,1,,,0.4,0.4,,,,,,,,,,,,,
85,Diamond Ring,Ring,14k,3.038,1,,,0.51,0.51,,,,,,,,,,,,,
86,Diamond Ring,Ring,14k,4.08,1,,,0.95,0.95,,,,,,,,,,,,,
87,Diamond Ring,Ring,14k,3.122,1,,,0.42,0.42,0.07,1,,,,,,,,,,,
88,Diamond Ring,Ring,14k,2.634,1,,,0.23,0.23,,,,,,,,,,,,,
89,Diamond Ring,Ring,14k,2.408,1,,,0.21,0.21,,,,,,,,,,,,,
90,Diamond Ring,Ring,14k,2.514,1,,,0.28,0.28,,,,,,,,,,,,,
91,Diamond Ring,Ring,14k,2.734,1,,,0.28,0.28,,,,,,,,,,,,,
92,Diamond Ring,Ring,14k,2.736,1,,,0.42,0.42,,,,,,,,,,,,,
93,Diamond Ring,Ring,14k,2.914,1,,,0.63,0.63,,,,,,,,,,,,,
94,Diamond Ring,Ring,14k,3.124,1,,,0.73,0.73,,,,,,,,,,,,,
95,Diamond Ring,Ring,14k,1.568,1,,,0.26,0.26,,,,,,,,,,,,,
96,Diamond Ring,Ring,14k,6.804,1,,,1.48,1.48,,,,,,,,,,,,,
97,Diamond Ring,Ring,14k,5.308,1,,,0.96,0.96,,,,,,,,,,,,,
98,Diamond Ring,Ring,14k,5.168,1,,,1.21,1.21,,,,,,,,,,,,,
99,Diamond Ring,Ring,14k,3.242,1,,,1.17,1.17,0.07,1,,,,,,,,,,,
100,Diamond Ring,Ring,14k,4.32,1,,,1.01,1.01,,,,,,,,,,,,,
101,Diamond Ring,Ring,14k,4.064,1,,,0.5,0.5,,,,,,,,,,,,,
102,Diamond Ring,Ring,14k,2.294,1,,,0.78,0.78,,,,,,,,,,,,,
103,Diamond Ring,Ring,14k,1.578,1,,,0.21,0.21,,,,,,,,,,,,,
104,Diamond Ring,Ring,14k,3.94,1,,,0.59,0.59,,,,,Other,6.01,,,,,,,
105,Diamond Ring,Ring,14k,8.098,1,,,0.94,0.94,,,,,Other,5.42,,,,,,,
106,Diamond Ring,Ring,14k,4.208,1,,,0.44,0.44,,,,,Other,7.32,,,,,,,
107,Diamond Ring,Ring,14k,5.354,1,,,0.94,0.94,,,,,Other,3.69,,,,,,,
108,Diamond Ring,Ring,14k,5.882,1,,,0.62,0.62,,,,,Other,1.97,,,,,,,
109,Diamond Ring,Ring,14k,2.968,1,,,0.51,0.51,,,,,,,,,,,,,
110,Diamond Ring,Ring,14k,2.1,1,,,0.35,0.35,,,,,,,,,,,,,
111,Diamond Ring,Ring,14k,9.014,1,,,1.35,1.35,,,,,Other,5.53,,,,,,,
112,Diamond Ring,Ring,14k,4.174,1,,,0.48,0.48,,,,,Other,6.9,,,,,,,
113,Diamond Ring,Ring,14k,3.52,1,,,,,0.75,10,,,,,,,,,,,
114,Diamond Ring,Ring,14k,5.35,1,,,0.52,0.52,,,,,Other,10.93,,,,,,,
115,Diamond Ring,Ring,14k,4.32,1,,,0.62,0.62,,,,,,,,,,,,,
116,Diamond Ring,Ring,14k,4.96,1,,,0.87,0.87,,,,,Other,2.8,,,,,,,
117,Diamond Ring,Ring,14k,8.124,1,,,1.73,1.73,,,,,,,,Emerald,4.9,,,,
118,Diamond Ring,Ring,14k,10.43,1,,,2.03,2.03,,,,,Other,9.32,,,,,,,
119,Diamond Ring,Ring,14k,3.444,1,,,0.93,0.93,,,,,,,,,,,,,
120,Diamond Ring,Ring,14k,5.33,1,,,,,1.82,10,,,,,,,,,,,
121,Diamond Ring,Ring,14k,3.618,1,,,0.34,0.34,,,,,,,,,,,,,
122,Diamond Ring,Ring,14k,1.98,1,,,0.42,0.42,,,,,,,,,,,,,
123,Diamond Ring,Ring,14k,4.3,1,,,0.33,0.33,,,,,,,,Emerald,1.19,,,,
124,Diamond Ring,Ring,14k,4.446,1,,,0.62,0.62,,,,,Other,2.1,,,,,,,
125,Diamond Ring,Ring,14k,1.946,1,,,0.42,0.42,,,,,,,,,,,,,
126,Diamond Ring,Ring,14k,3.43,1,,,0.5,0.5,,,,,,,,,,,,,
127,Diamond Ring,Ring,14k,9.142,1,,,1.09,1.09,,,,,Other,10.4,,,,,,,
128,Diamond Ring,Ring,14k,3.354,1,,,0.83,0.83,0.1,1,,,,,,,,,,,
129,Diamond Ring,Ring,14k,2.45,1,,,0.19,0.19,,,,,,,,,,,,,
130,Diamond Ring,Ring,14k,2.78,1,,,,,,,,,,,,,,,,,
131,Diamond Ring,Ring,14k,3.798,1,,,0.33,0.33,,,,,Other,3.48,,,,,,,
132,Diamond Ring,Ring,14k,3.486,1,,,0.77,0.77,,,,,,,,,,,,,
133,Diamond Ring,Ring,14k,4.59,1,,,0.17,0.17,,,,,,,,,,,,,
134,Diamond Ring,Ring,14k,3.24,1,,,0.27,0.27,,,,,,,,,,,,,
135,Diamond Ring,Ring,14k,2.75,1,,,0.26,0.26,,,,,,,,,,,,,
136,Diamond Ring,Ring,14k,3.34,1,,,0.26,0.26,,,,,,,,,,,,,
137,Diamond Ring,Ring,14k,3.18,1,,,0.505,0.505,,,,,,,,,,,,,
138,Diamond Ring,Ring,14k,1.68,1,,,0.19,0.19,,,,,,,,,,,,,
139,Diamond Ring,Ring,14k,3.12,1,,,0.04,0.04,,,,,,,,,,,,,
140,Diamond Ring,Ring,14k,3.37,1,,,0.33,0.33,,,,,,,,,,,,,
141,Diamond Ring,Ring,14k,3.44,1,,,0.71,0.71,,,,,,,,,,,,,
142,Diamond Ring,Ring,14k,2.66,1,,,0.07,0.07,,,,,,,,,,,,,
143,Diamond Ring,Ring,14k,2.36,1,,,0.08,0.08,,,,,,,,,,,,,
144,Diamond Ring,Ring,14k,2.06,1,,,0.15,0.15,,,,,,,,,,,,,
145,Diamond Ring,Ring,14k,3.56,1,,,0.8,0.8,,,,,,,,,,,,,
146,Diamond Ring,Ring,14k,2.81,1,,,0.6,0.6,,,,,,,,,,,,,
147,Diamond Ring,Ring,14k,2.72,1,,,0.27,0.27,,,,,,,,,,,,,
148,Diamond Ring,Ring,14k,7.19,1,,,,,1.63,10,,,,,,,,,,,
149,Diamond Ring,Ring,14k,2.126,1,,,0.4,0.4,0.07,1,,,,,,,,,,,
150,Diamond Ring,Ring,14k,6.882,1,,,1.15,1.15,,,,,Other,2.39,,,,,,,
151,Diamond Ring,Ring,14k,4.832,1,,,0.69,0.69,,,,,,,,,,,,,
152,Diamond Ring,Ring,14k,6.774,1,,,1.31,1.31,,,,,,,,,,,,,
153,Diamond Ring,Ring,14k,1.896,1,,,0.62,0.62,,,,,,,,,,,,,
154,Diamond Ring,Ring,14k,4.87,1,,,,,1.25,10,,,,,,,,,,,
155,Diamond Ring,Ring,14k,7.258,1,,,1.61,1.61,,,,,Other,2.4,,,,,,,
156,Diamond Ring,Ring,14k,4.038,1,,,1.31,1.31,,,,,,,,,,,,,
157,Diamond Ring,Ring,14k,4.814,1,,,0.98,0.98,,,,,,,,,,,,,
158,Diamond Ring,Ring,14k,6.03,1,,,0.5,0.5,,,,,Other,2.34,,,,,,,
159,Diamond Ring,Ring,14k,4.64,1,,,0.45,0.45,,,,,,,,,,,,,
160,Diamond Ring,Ring,14k,7.54,1,,,1.66,1.66,,,,,Other,4.24,,,,,,,
161,Diamond Ring,Ring,14k,4.13,1,,,0.65,0.65,,,,,,,,,,,,,
162,Diamond Ring,Ring,14k,3.674,1,,,0.46,0.46,,,,,,,,,,,,,
163,Diamond Ring,Ring,14k,3.82,1,,,0.2,0.2,,,,,,,,,,,,,
164,Diamond Ring,Ring,14k,3.376,1,,,0.42,0.42,,,,,Other,0.9,,,,,,,
165,Diamond Ring,Ring,14k,1.562,1,,,0.49,0.49,,,,,,,,,,,,,
166,Diamond Ring,Ring,14k,3.422,1,,,0.25,0.25,,,,,,,,Emerald,0.89,,,,
167,Diamond Ring,Ring,14k,2.176,1,,,0.62,0.62,,,,,,,,,,,,,
168,Diamond Ring,Ring,14k,1.814,1,,,0.13,0.13,,,,,,,,,,,,,
169,Diamond Ring,Ring,14k,2.63,1,,,0.55,0.55,,,,,,,,,,,,,
170,Diamond Ring,Ring,14k,1.488,1,,,0.16,0.16,,,,,,,,,,,,,
171,Diamond Ring,Ring,14k,3.064,1,,,0.53,0.53,,,,,,,,,,,,,
172,Diamond Ring,Ring,14k,2.47,1,,,0.27,0.27,,,,,,,,,,,,,
173,Diamond Ring,Ring,14k,1.622,1,,,0.29,0.29,,,,,,,,,,,,,
174,Diamond Ring,Ring,14k,10.234,1,,,1.69,1.69,,,,,,,,,,,,,
175,Diamond Ring,Ring,14k,7.776,1,,,1.77,1.77,,,,,,,,,,,,,
176,Diamond Ring,Ring,14k,2.082,1,,,0.34,0.34,,,,,,,,,,,,,
177,Diamond Ring,Ring,14k,2.836,1,,,0.57,0.57,,,,,,,,,,,,,
178,Diamond Ring,Ring,14k,3.226,1,,,0.52,0.52,,,,,,,,,,,,,
179,Diamond Ring,Ring,14k,2.874,1,,,0.53,0.53,,,,,,,,,,,,,
180,Diamond Ring,Ring,14k,4.134,1,,,0.48,0.48,,,,,Other,8.25,,,,,,,
181,Diamond Ring,Ring,14k,4.884,1,,,0.58,0.58,,,,,Other,8.25,,,,,,,
