serialNumber,name,itemCategory,goldKarat,goldWeightGrams,stockCount,description,photoUrl,diamondweight1,diamondpieces1,diamondweight2,diamondpieces2,diamondweight3,diamondpieces3,stonetype1,stonecarats1,stonepieces1,stonetype2,stonecarats2,stonepieces2,stonetype3,stonecarats3,stonepieces3
182,Diamond Ring,Ring,14k,4.214,1,,,0.4,0.4,,,,,Other,6.53,,,,,,,
183,Diamond Ring,Ring,14k,7.32,1,,,1.265,1.265,,,,,,,,,,,,,
184,Diamond Ring,Ring,14k,4.882,1,,,0.34,0.34,,,,,Other,4.35,,,,,,,
185,Diamond Ring,Ring,14k,8.17,1,,,1.84,1.84,,,,,,,,Emerald,3.61,,,,
186,Diamond Ring,Ring,14k,6.108,1,,,1.16,1.16,,,,,,,,,,,Ruby,4.05,
187,Diamond Ring,Ring,14k,5.242,1,,,0.39,0.39,,,,,,,,Emerald,3,,,,
188,Diamond Ring,Ring,14k,3.734,1,,,,,,,,,,,,Emerald,1.66,,,,
189,Diamond Ring,Ring,14k,4.086,1,,,0.47,0.47,,,,,Other,5.35,,,,,,,
190,Diamond Ring,Ring,14k,4.144,1,,,0.53,0.53,,,,,Other,6.75,,,,,,,
191,Diamond Ring,Ring,14k,4.202,1,,,0.47,0.47,,,,,,,,,,,,,
192,Diamond Ring,Ring,14k,3.438,1,,,0.26,0.26,,,,,,,,,,,,,
193,Diamond Ring,Ring,14k,3.05,1,,,0.25,0.25,,,,,,,,,,,,,
194,Diamond Ring,Ring,14k,2.244,1,,,0.17,0.17,,,,,Other,0.41,,,,,,,
195,Diamond Ring,Ring,14k,2.248,1,,,0.31,0.31,,,,,,,,,,,,,
196,Diamond Ring,Ring,14k,3.032,1,,,0.24,0.24,,,,,,,,,,,,,
197,Diamond Ring,Ring,14k,3.644,1,,,1,1,0.08,1,,,,,,,,,,,
198,Diamond Ring,Ring,14k,3.21,1,,,0.84,0.84,,,,,,,,,,,,,
199,Diamond Ring,Ring,14k,3.166,1,,,0.89,0.89,0.08,1,,,,,,,,,,,
200,Diamond Ring,Ring,14k,2.564,1,,,0.23,0.23,,,,,,,,,,,,,
201,Diamond Ring,Ring,14k,2.322,1,,,0.34,0.34,,,,,,,,,,,,,
202,Diamond Ring,Ring,14k,7.434,1,,,1.58,1.58,,,,,,,,,,,,,
203,Diamond Ring,Ring,14k,3.588,1,,,0.41,0.41,,,,,,,,,,,,,
204,Diamond Ring,Ring,14k,4.61,1,,,1.1,1.1,,,,,,,,,,,,,
205,Diamond Ring,Ring,14k,2.03,1,,,,,,,,,,,,,,,,,
206,Diamond Ring,Ring,14k,2.558,1,,,0.61,0.61,,,,,,,,,,,,,
207,Diamond Ring,Ring,14k,3.332,1,,,0.89,0.89,,,,,,,,,,,,,
208,Diamond Ring,Ring,14k,3.3,1,,,0.96,0.96,,,,,,,,,,,,,
209,Diamond Ring,Ring,14k,3.292,1,,,0.39,0.39,,,,,,,,,,,,,
210,Diamond Ring,Ring,14k,2.94,1,,,0.35,0.35,,,,,,,,,,,,,
211,Diamond Ring,Ring,14k,2.71,1,,,0.35,0.35,,,,,,,,,,,,,
212,Diamond Ring,Ring,14k,1.42,1,,,,,,,,,,,,,,,,,
213,Diamond Ring,Ring,14k,1.872,1,,,,,0.44,5,,,,,,,,,,,
214,Diamond Ring,Ring,14k,2.52,1,,,0.35,0.35,,,,,,,,,,,,,
215,Diamond Ring,Ring,14k,4.22,1,,,1.06,1.06,,,,,,,,,,,,,
216,Diamond Ring,Ring,14k,10.93,1,,,2.6,2.6,,,,,,,,,,,,,
217,Diamond Ring,Ring,14k,4.14,1,,,0.6,0.6,,,,,,,,,,,,,
218,Diamond Ring,Ring,14k,8.164,1,,,,,2.14,10,,,Other,11.14,,,,,,,
219,Diamond Ring,Ring,14k,4.302,1,,,0.62,0.62,,,,,,,,Emerald,0.97,,,,
220,Diamond Ring,Ring,14k,8.996,1,,,1.42,1.42,,,,,,,,,,,,,
221,Diamond Ring,Ring,14k,6.08,1,,,2.15,2.15,,,,,,,,,,,,,
222,Diamond Ring,Ring,14k,4.62,1,,,0.86,0.86,,,,,,,,,,,,,
223,Diamond Ring,Ring,14k,8.084,1,,,1.16,1.16,,,,,Other,6.97,,,,,,,
224,Diamond Ring,Ring,14k,3.588,1,,,0.38,0.38,,,,,,,,,,,,,
225,Diamond Ring,Ring,14k,3.48,1,,,0.51,0.51,,,,,,,,,,,,,
226,Diamond Ring,Ring,14k,5.2,1,,,1.5,1.5,,,,,,,,,,,,,
227,Diamond Ring,Ring,14k,2.47,1,,,0.54,0.54,,,,,,,,,,,,,
228,Diamond Ring,Ring,14k,5.27,1,,,0.71,0.71,,,,,,,,,,,,,
229,Diamond Ring,Ring,14k,2.134,1,,,0.38,0.38,,,,,,,,,,,,,
230,Diamond Ring,Ring,14k,2.96,1,,,0.25,0.25,,,,,,,,,,,,,
231,Diamond Ring,Ring,14k,2.718,1,,,0.36,0.36,,,,,,,,,,,,,
232,Diamond Ring,Ring,14k,9.382,1,,,1.59,1.59,,,,,Other,7.1,,,,,,,
233,Diamond Ring,Ring,14k,6.92,1,,,1.53,1.53,,,,,Other,16.62,,,,,,,
234,Diamond Ring,Ring,14k,5.252,1,,,1.06,1.06,,,,,Other,5.3,,,,,,,
235,Diamond Ring,Ring,14k,8.08,1,,,0.95,0.95,,,,,Other,6.8,,,,,,,
236,Diamond Ring,Ring,14k,2.946,1,,,0.21,0.21,0.31,3,,,,,,,,,,,
237,Diamond Ring,Ring,14k,4.172,1,,,0.02,0.02,,,,,,,,,,,,,
238,Diamond Ring,Ring,14k,4.124,1,,,0.53,0.53,,,,,,,,,,,,,
239,Diamond Ring,Ring,14k,3.338,1,,,0.41,0.41,,,,,,,,,,,,,
240,Diamond Ring,Ring,14k,5.238,1,,,0.86,0.86,,,,,Other,4.25,,,,,,,
241,Diamond Ring,Ring,14k,4.28,1,,,0.45,0.45,,,,,Other,3.7,,,,,,,
242,Diamond Ring,Ring,14k,4.114,1,,,,,0.93,10,,,,,,,,,,,
243,Diamond Ring,Ring,14k,2.858,1,,,0.91,0.91,,,,,,,,,,,,,
244,Diamond Ring,Ring,14k,2.54,1,,,0.4,0.4,,,,,,,,,,,,,
245,Diamond Ring,Ring,14k,5.64,1,,,0.76,0.76,,,,,,,,,,,,,
246,Diamond Ring,Ring,14k,5.7,1,,,1.2,1.2,,,,,,,,,,,,,
247,Diamond Ring,Ring,14k,4.79,1,,,1.94,1.94,,,,,,,,,,,,,
248,Diamond Ring,Ring,14k,2.296,1,,,0.22,0.22,,,,,,,,,,,,,
249,Diamond Ring,Ring,14k,3.12,1,,,0.31,0.31,,,,,Other,4.99,,,,,,,
250,Diamond Ring,Ring,14k,3.99,1,,,0.5,0.5,,,,,,,,,,,,,
251,Diamond Ring,Ring,14k,2.532,1,,,0.46,0.46,,,,,,,,Emerald,0.63,,,,
252,Diamond Ring,Ring,14k,2.486,1,,,0.22,0.22,,,,,,,,Emerald,0.55,,,,
253,Diamond Ring,Ring,14k,2.924,1,,,0.31,0.31,,,,,Other,2.07,,,,,,,
254,Diamond Ring,Ring,14k,2.904,1,,,0.48,0.48,,,,,,,,Emerald,0.55,,,,
255,Diamond Ring,Ring,14k,3.85,1,,,0.78,0.78,,,,,,,,,,,,,
256,Diamond Ring,Ring,14k,3.905,1,,,0.34,0.34,0.12,1,,,,,,,,,,,
257,Diamond Ring,Ring,14k,7.404,1,,,1.46,1.46,,,,,,,,,,,Ruby,0.27,
258,Diamond Ring,Ring,14k,2.218,1,,,,,,,,,,,,,,,,,
259,Diamond Ring,Ring,14k,6.002,1,,,1.44,1.44,,,,,,,,,,,,,
260,Diamond Ring,Ring,14k,1.82,1,,,0.33,0.33,,,,,,,,,,,,,
261,Diamond Ring,Ring,14k,1.82,1,,,0.25,0.25,,,,,,,,,,,,,
262,Diamond Ring,Ring,14k,4.556,1,,,0.87,0.87,,,,,,,,,,,,,
263,Diamond Ring,Ring,14k,3.474,1,,,0.88,0.88,,,,,,,,,,,,,
264,Diamond Ring,Ring,14k,1.554,1,,,0.28,0.28,,,,,,,,,,,,,
265,Diamond Ring,Ring,14k,1.802,1,,,0.44,0.44,,,,,,,,,,,,,
266,Diamond Ring,Ring,14k,2.412,1,,,0.29,0.29,,,,,,,,,,,,,
267,Diamond Ring,Ring,14k,3.45,1,,,0.79,0.79,,,,,,,,,,,,,
268,Diamond Ring,Ring,14k,1.512,1,,,0.19,0.19,,,,,,,,,,,,,
269,Diamond Ring,Ring,14k,2.86,1,,,0.35,0.35,,,,,,,,,,,,,
270,Diamond Ring,Ring,14k,1.512,1,,,0.19,0.19,,,,,,,,,,,,,
271,Diamond Ring,Ring,14k,2.6,1,,,0.6,0.6,,,,,,,,,,,,,
272,Diamond Ring,Ring,14k,3.268,1,,,0.41,0.41,,,,,,,,,,,,,
273,Diamond Ring,Ring,14k,2.474,1,,,0.18,0.18,0.49,3,,,,,,,,,,,
274,Diamond Ring,Ring,14k,3.262,1,,,0.39,0.39,,,,,,,,,,,,,
275,Diamond Ring,Ring,14k,1.96,1,,,0.19,0.19,,,,,,,,,,,,,
276,Diamond Ring,Ring,14k,2.758,1,,,0.25,0.25,,,,,Other,1.41,,,,,,,
277,Diamond Ring,Ring,14k,6.756,1,,,,,,,,,,,,,,,,,
278,Diamond Ring,Ring,14k,4.716,1,,,0.57,0.57,,,,,Other,7.6,,,,,,,
279,Diamond Ring,Ring,14k,4.346,1,,,0.57,0.57,,,,,Other,6.35,,,,,,,
280,Diamond Ring,Ring,14k,4.498,1,,,0.56,0.56,,,,,Other,8.1,,,,,,,
281,Diamond Ring,Ring,14k,4.546,1,,,0.57,0.57,,,,,Other,7.15,,,,,,,
282,Diamond Ring,Ring,14k,5.254,1,,,0.9,0.9,0.18,2,,,,,,,,,,,
283,Diamond Ring,Ring,14k,6.588,1,,,1.06,1.06,,,,,Other,5.5,,,,,,,
284,Diamond Ring,Ring,14k,9.76,1,,,1.7,1.7,,,,,,8.4,,,,,,,
285,Diamond Ring,Ring,14k,3.556,1,,,0.57,0.57,,,,,,,,,,,,,
286,Diamond Ring,Ring,14k,2.34,1,,,,,,,,,,,,,,,,,
287,Diamond Ring,Ring,14k,4.154,1,,,0.93,0.93,,,,,,,,,,,,,
288,Diamond Ring,Ring,14k,2.416,1,,,0.18,0.18,0.29,2,,,,,,,,,,,
289,Diamond Ring,Ring,14k,2.386,1,,,0.22,0.22,,,,,,,,,,,,,
290,Diamond Ring,Ring,14k,1.896,1,,,0.27,0.27,,,,,,,,,,,,,
291,Diamond Ring,Ring,14k,3.04,1,,,0.59,0.59,,,,,,,,,,,,,
292,Diamond Ring,Ring,14k,3.826,1,,,0.62,0.62,,,,,,,,,,,,,
293,Diamond Ring,Ring,14k,3.486,1,,,0.87,0.87,,,,,,,,,,,,,
294,Diamond Ring,Ring,14k,6.332,1,,,1.04,1.04,,,,,,,,,,,,,
295,Diamond Ring,Ring,14k,3.764,1,,,0.68,0.68,,,,,,,,,,,,,
296,Diamond Ring,Ring,14k,3.976,1,,,1.32,1.32,,,,,,,,,,,,,
297,Diamond Ring,Ring,14k,4.55,1,,,0.75,0.75,,,,,,,,,,,,,
298,Diamond Ring,Ring,14k,2.368,1,,,0.26,0.26,,,,,,,,,,,,,
299,Diamond Ring,Ring,14k,2.984,1,,,0.73,0.73,,,,,,,,,,,,,
300,Diamond Ring,Ring,14k,1.894,1,,,0.43,0.43,,,,,,,,,,,,,
301,Diamond Ring,Ring,14k,3.358,1,,,0.51,0.51,,,,,,,,,,,,,
302,Diamond Ring,Ring,14k,2.58,1,,,0.26,0.26,0.09,1,,,,,,,,,,,
303,Diamond Ring,Ring,14k,3.75,1,,,0.1,0.1,,,,,,,,,,,,,
304,Diamond Ring,Ring,14k,4.216,1,,,0.5,0.5,,,,,,,,,,,,,
305,Diamond Ring,Ring,14k,3.828,1,,,0.95,0.95,,,,,Other,12.16,,,,,,,
306,Diamond Ring,Ring,14k,5.134,1,,,0.94,0.94,,,,,Other,11.04,,,,,,,
307,Diamond Ring,Ring,14k,3.91,1,,,0.5,0.5,,,,,Other,3.6,,,,,,,
308,Diamond Ring,Ring,14k,3.28,1,,,0.32,0.32,,,,,,,,Emerald,2.08,,,,
309,Diamond Ring,Ring,14k,4.386,1,,,0.72,0.72,,,,,,,,,,,,,
310,Diamond Ring,Ring,14k,2.292,1,,,0.34,0.34,,,,,,,,,,,,,
311,Diamond Ring,Ring,14k,2.516,1,,,0.25,0.25,,,,,,,,,,,,,
312,Diamond Ring,Ring,14k,2.414,1,,,0.28,0.28,,,,,,,,,,,,,
313,Diamond Ring,Ring,14k,3.744,1,,,1.03,1.03,,,,,,,,,,,,,
314,Diamond Ring,Ring,14k,3.212,1,,,0.44,0.44,,,,,,,,,,,,,
315,Diamond Ring,Ring,14k,2.538,1,,,0.31,0.31,,,,,,,,,,,,,
316,Diamond Ring,Ring,14k,3.506,1,,,0.27,0.27,,,,,,,,,,,,,
317,Diamond Ring,Ring,14k,2.182,1,,,0.13,0.13,,,,,,,,,,,,,
318,Diamond Ring,Ring,14k,4.594,1,,,1.05,1.05,0.08,1,,,,,,,,,,,
319,Diamond Ring,Ring,14k,3.954,1,,,1.07,1.07,,,,,,,,,,,,,
320,Diamond Ring,Ring,14k,2.332,1,,,0.39,0.39,,,,,,,,,,,,,
321,Diamond Ring,Ring,14k,3.176,1,,,0.37,0.37,,,,,,,,,,,,,
322,Diamond Ring,Ring,14k,5.49,1,,,0.95,0.95,,,,,Other,4.85,,,,,,,
323,Diamond Ring,Ring,14k,3.634,1,,,0.47,0.47,,,,,Other,6.51,,,,,,,
324,Diamond Ring,Ring,14k,3.128,1,,,0.66,0.66,,,,,Other,3.75,,,,,,,
325,Diamond Ring,Ring,14k,4.434,1,,,0.62,0.62,,,,,,,,,,,,,
326,Diamond Ring,Ring,14k,3.332,1,,,0.54,0.54,,,,,,,,,,,,,
327,Diamond Ring,Ring,14k,2.032,1,,,0.39,0.39,,,,,,,,,,,,,
328,Diamond Ring,Ring,14k,4.484,1,,,0.68,0.68,,,,,,,,,,,,,
329,Diamond Ring,Ring,14k,4.447,1,,,0.67,0.67,,,,,,,,,,,,,
330,Diamond Ring,Ring,14k,3.234,1,,,0.73,0.73,,,,,,,,,,,,,
331,Diamond Ring,Ring,14k,4.64,1,,,0.95,0.95,,,,,,,,,,,,,
332,Diamond Ring,Ring,14k,2.522,1,,,0.54,0.54,,,,,,,,,,,,,
333,Diamond Ring,Ring,14k,2.004,1,,,0.4,0.4,,,,,Other,1.68,,,,,,,
334,Diamond Ring,Ring,14k,1.626,1,,,0.27,0.27,,,,,,,,,,,,,
335,Diamond Ring,Ring,14k,2.684,1,,,0.43,0.43,,,,,,,,,,,,,
336,Diamond Ring,Ring,14k,1.898,1,,,,,,,,,,,,,,,,,
337,Diamond Ring,Ring,14k,3.442,1,,,0.54,0.54,,,,,,,,,,,,,
338,Diamond Ring,Ring,14k,2.952,1,,,0.49,0.49,,,,,,,,,,,,,
339,Diamond Ring,Ring,14k,2.554,1,,,0.48,0.48,,,,,,,,,,,,,
340,Diamond Ring,Ring,14k,1.77,1,,,0.1,0.1,,,,,,,,,,,,,
341,Diamond Ring,Ring,14k,1.264,1,,,0.23,0.23,,,,,,,,,,,,,
342,Diamond Ring,Ring,14k,1.64,1,,,0.15,0.15,,,,,,,,,,,,,
343,Diamond Ring,Ring,14k,1.746,1,,,0.22,0.22,,,,,,,,,,,,,
344,Diamond Ring,Ring,14k,1.974,1,,,0.13,0.13,,,,,,,,,,,,,
345,Diamond Ring,Ring,14k,2.394,1,,,0.13,0.13,,,,,,,,,,,,,
346,Diamond Ring,Ring,14k,1.708,1,,,0.16,0.16,,,,,,,,,,,,,
347,Diamond Ring,Ring,14k,5.43,1,,,,,1.55,10,,,,,,,,,,,
348,Diamond Ring,Ring,14k,2.73,1,,,0.85,0.85,,,,,,,,,,,,,
349,Diamond Ring,Ring,14k,2.6,1,,,0.29,0.29,,,,,,,,,,,,,
350,Diamond Ring,Ring,14k,5.158,1,,,,,1.76,10,,,,,,,,,,,
351,Diamond Ring,Ring,14k,2.98,1,,,0.5,0.5,,,,,,,,,,,,,
352,Diamond Ring,Ring,14k,2.836,1,,,0.57,0.57,,,,,,,,,,,,,
353,Diamond Ring,Ring,14k,2.942,1,,,0.64,0.64,,,,,,,,,,,,,
354,Diamond Ring,Ring,14k,3.168,1,,,0.51,0.51,,,,,,,,,,,,,
355,Diamond Ring,Ring,14k,3.284,1,,,1.19,1.19,0.09,1,,,,,,,,,,,
356,Diamond Ring,Ring,14k,2.998,1,,,0.81,0.81,,,,,,,,,,,,,
357,Diamond Ring,Ring,14k,2.226,1,,,0.44,0.44,0.08,1,,,,,,,,,,,
358,Diamond Ring,Ring,14k,3.71,1,,,0.58,0.58,,,,,,,,,,,,,
359,Diamond Ring,Ring,14k,2.604,1,,,0.76,0.76,0.07,1,,,,,,,,,,,
360,Diamond Ring,Ring,14k,3.858,1,,,0.86,0.86,,,,,,,,,,,,,
361,Diamond Ring,Ring,14k,2.25,1,,,0.65,0.65,,,,,,,,,,,,,
362,Diamond Ring,Ring,14k,1.494,1,,,0.18,0.18,,,,,,,,,,,,,
363,Diamond Ring,Ring,14k,1.15,1,,,0.15,0.15,,,,,,,,,,,,,
364,Diamond Ring,Ring,14k,2.518,1,,,0.4,0.4,,,,,,,,,,,Ruby,1.26,
